('mon.', 'NN') 
('#nocommet', 'VBD') 
('tomorrow..', 'NN') 
("fan's", 'NN') 
('perry', 'NN') 
('rock', 'NN') 
('..', 'NNP') 
('katy', 'NN') 
('crown', 'VBP') 
('great', 'JJ') 
('..', 'NN') 
('4th', 'CD') 
('drive', 'NN') 
('today', 'NN') 
('breeders', 'NNS') 
('aussie', 'VBZ') 
('draw', 'NN') 
('amanda', 'NN') 
('awkward', 'JJ') 
('perry', 'NN') 
('post', 'NN') 
('..', 'VBP') 
('glued', 'VBN') 
('da:i', 'NN') 
('pretty', 'RB') 
('18th', 'CD') 
('-', ':') 
(';)', 'NNP') 
('think', 'VBP') 
('today', 'NN') 
('sept', 'NN') 
('comics', 'NNS') 
('dlc', 'NN') 
('post', 'NN') 
('playing', 'VBG') 
('ps4', 'JJ') 
('moment', 'NN') 
('stepped', 'VBD') 
('naruto', 'NN') 
('classroom', 'NN') 
('scream', 'NN') 
('friend', 'NN') 
('airing', 'VBG') 
('season', 'NN') 
('inside', 'IN') 
('1st', 'CD') 
('hours', 'NNS') 
('xx', 'NN') 
('happy', 'JJ') 
('18th', 'CD') 
('birthday', 'NN') 
('thursday?', 'NNS') 
('niall!!', 'JJ') 
('day!', 'NN') 
('best', 'JJS') 
('coming', 'VBG') 
('well,', 'VBD') 
('world', 'NN') 
('birthday', 'NN') 
('names', 'NNS') 
('niall', 'DT') 
('notice', 'NN') 
('specific', 'NN') 
('guy', 'NN') 
('tomorrow', 'NN') 
('23,', 'CD') 
('nov.', 'RB') 
('john', 'NN') 
('orton:', 'IN') 
('randy', 'NN') 
('match', 'NN') 
('cena', 'NN') 
('attacks', 'NNS') 
('smackdown,', 'NN') 
('ziggler', 'NN') 
('video', 'NN') 
('dolph', 'VBP') 
('23,', 'CD') 
('nov.', 'RB') 
('john', 'NN') 
('orton:', 'IN') 
('randy', 'NN') 
('match', 'NN') 
('cena', 'NN') 
('attacks', 'NNS') 
('smackdown,', 'NN') 
('ziggler', 'NN') 
('video', 'NN') 
('dolph', 'VBP') 
("saturday's", 'JJ') 
('#mariners', 'NNS') 
('worked', 'VBD') 
('allowing', 'VBG') 
('hisashi', 'NN') 
('two', 'CD') 
('white', 'JJ') 
('runs', 'NNS') 
('sox,', 'NN') 
('2/3', 'CD') 
('innings.', 'NN') 
('walks', 'NNS') 
('hits', 'VBZ') 
('win', 'VBP') 
('iwakuma', 'NN') 
('5', 'CD') 
('faith', 'NN') 
('(as', 'NNP') 
('politically..', 'NN') 
('christians..just', 'JJ') 
('exercise', 'NN') 
('personal', 'JJ') 
('publicly', 'RB') 
('be)', 'NN') 
('reminder', 'NN') 
('be_NEG', 'NN') 
('to_NEG', 'NN') 
('"love_NEG', 'NNP') 
('can_NEG', 'NN') 
('of_NEG', 'VBZ') 
('evening.', 'NN') 
('i_NEG', 'NN') 
('sheeran_NEG', 'NN') 
('70"_NEG', 'CD') 
('good_NEG', 'NN') 
('till_NEG', 'VBD') 
('me"_NEG', 'FW') 
('give_NEG', 'NN') 
('ed_NEG', 'NN') 
('"all_NEG', 'NNP') 
(':)', 'NN') 
('you_NEG', 'NNP') 
('you_NEG', 'NN') 
('were_NEG', '$') 
('john_NEG', 'NN') 
('but_NEG', 'NN') 
('legend_NEG', 'NN') 
('on_NEG', 'NN') 
('with_NEG', 'NN') 
('reported_NEG', 'NN') 
('hogan_NEG', 'NN') 
('morning_NEG', 'NN') 
('tomorrow_NEG', 'NN') 
('giving_NEG', 'NN') 
('part_NEG', 'NN') 
('Entertainment_NEG', 'NNP') 
('Wrestling_NEG', 'NNP') 
('america_NEG', 'NN') 
('be_NEG', 'NN') 
('but_NEG', 'NN') 
('will_NEG', 'NN') 
('exclusive_NEG', 'NN') 
('hulk_NEG', 'NN') 
('sure_NEG', 'NN') 
('good_NEG', 'NN') 
('World_NEG', 'NNP') 
('if_NEG', 'NN') 
('words.#mannkibaat', 'NN') 
('sufi', 'JJ') 
('amazing', 'VBG') 
('islam.', 'NN') 
('points', 'NNS') 
('kind', 'NN') 
('tradition', 'NN') 
('laughing', 'VBG') 
('want', 'JJ') 
('morning', 'NN') 
('dunkin', 'NN') 
('loud', 'NN') 
('tomorrow', 'NN') 
('coffee', 'NN') 
('tomorrow', 'NN') 
('pumpkin', 'FW') 
('dunkin', 'NN') 
('want', 'NN') 
('cute', 'NN') 
('is..', 'NN') 
('!', '.') 
('tease..look', 'NN') 
('niam', 'NNS') 
('5th', 'CD') 
('shit', 'NN') 
('niall', 'DT') 
('teased', 'VBD') 
('song', 'RB') 
('album.', 'JJ') 
('"love', 'NNP') 
('job', 'NN') 
('coaching', 'VBG') 
('saturday', 'JJ') 
('working,', 'NN') 
('never..', 'NN') 
('milan?', 'NN') 
('online', 'NN') 
('night', 'NN') 
('us', 'PRP') 
('event', 'NN') 
('enjoy', 'VBP') 
('today', 'NN') 
('matthews', 'NNS') 
('11:00am', 'CD') 
('sunday', 'JJ') 
('christians!', 'NN') 
('lord', 'JJ') 
('suite!', 'JJ') 
('worship', 'NN') 
('connect', 'VBP') 
(':-', 'NN') 
('love', 'VB') 
('sunday', 'NN') 
('brown', 'JJ') 
('thank', 'VBD') 
('yes!!', 'RB') 
('band', 'NN') 
('&lt;3', 'NNP') 
(')', ')') 
('bit', 'NN') 
('zac', 'JJ') 
('october..', 'NN') 
('shawn', 'NN') 
('going', 'VBG') 
('together', 'RB') 
("sebastian's", 'NN') 
('take', 'VB') 
('pictures', 'VBZ') 
('lots', 'NNS') 
('better', 'RBR') 
('hanging', 'VBG') 
('osborne', 'IN') 
('piece', 'NN') 
('7am', 'CD') 
('mind', 'NN') 
('going', 'VBG') 
('faslane', 'JJ') 
('tomorrow', 'NN') 
('word', 'NN') 
('peacecamp', 'NN') 
('tomorrow,', 'NN') 
('george', 'NN') 
('hurry', 'NN') 
('played', 'VBD') 
('manson', 'NN') 
('power', 'NN') 
('iron', 'NN') 
('maiden.', 'NN') 
('sunday!', 'NN') 
('marilyn', 'NN') 
('#bankholiday!', 'JJ') 
('off?', 'MD') 
('woo', 'VB') 
('nicki', 'NN') 
('tomorrow;', 'NN') 
('faces', 'VBZ') 
('~', 'NNP') 
(':)', 'JJ') 
('shortened', 'VBD') 
('smile', 'JJ') 
('day', 'NN') 
('10am-4pm', 'JJ') 
('hours', 'NNS') 
('candida..', 'NN') 
('york', 'NN') 
('john', 'VBP') 
('#newyorktimes', 'NNS') 
('times', 'NNS') 
('strongest', 'JJS') 
('kasich', 'JJ') 
('republican', 'JJ') 
('kids', 'NNS') 
('shawn', 'NN') 
('face', 'NN') 
('thing', 'NN') 
('planet', 'NN') 
('cutest', 'VBP') 
('date.', 'JJ') 
('hard.', 'NN') 
('party', 'NN') 
('zombie', 'NNP') 
('couple', 'NN') 
(':', ':') 
('show.', 'NNP') 
('walking', 'VBG') 
('fear', 'NN') 
('saturday', 'NN') 
("dunkin's", 'NN') 
('shawn', 'NN') 
('smile.', 'NN') 
('hot', 'JJ') 
('morning,', 'NN') 
('sun', 'NN') 
('bright,', 'NN') 
('grade', 'NN') 
('john', 'NN') 
('#hipsters', 'NNS') 
('pretty', 'JJ') 
('5th', 'CD') 
('cena', 'NN') 
('obsession', 'NN') 
('niall', 'NN') 
('happy', 'JJ') 
('birthday', 'NN') 
('horan', 'NN') 
('filled', 'VBD') 
('ketchup', 'CD') 
('day', 'NN') 
('forward', 'RB') 
('going', 'VBG') 
('ass', 'NN') 
('episode', 'NN') 
('thursday', 'JJ') 
('naruto', 'NN') 
('want_NEG', 'NN') 
('to_NEG', 'NN') 
('thursday_NEG', 'NN') 
('in_NEG', 'NN') 
('you_NEG', 'NN') 
('ed_NEG', 'NN') 
('houston_NEG', 'NN') 
('see_NEG', 'NN') 
('i_NEG', 'NN') 
('sheeran_NEG', 'NN') 
('tell_NEG', 'NN') 
('badly_NEG', 'NN') 
('how_NEG', 'NN') 
('reading', 'VBG') 
('forward', 'RB') 
('it.', 'NN') 
('ch', 'JJ') 
("sunday's", 'NN') 
('thing', 'NN') 
('shawn,', 'VBZ') 
('sunday', 'JJ') 
('kombat', 'VBD') 
('35!', 'CD') 
('best', 'JJS') 
('sleep', 'VBP') 
('erformance', 'NN') 
('true', 'JJ') 
('vma', 'NN') 
("zayn's", 'NN') 
('early', 'JJ') 
('will', 'MD') 
('regret', 'VB') 
('better', 'RBR') 
('emotions', 'NNS') 
('wake', 'VBP') 
('tomorrow', 'NN') 
('playing', 'VBG') 
('warm', 'JJ') 
('visit', 'NN') 
('faslane/trident', 'NN') 
('welcome!', 'NN') 
('hope', 'NN') 
('turn', 'VBP') 
('tomorrow,', 'IN') 
('osborne', 'JJ') 
('george', 'NN') 
('game', 'NN') 
('white', 'JJ') 
('cool', 'NN') 
('canada', 'NN') 
('wore', 'VBD') 
('sunday', 'JJ') 
('sox', 'NN') 
("jays'", 'NN') 
('blue', 'JJ') 
('retros.', 'NN') 
('diggin', 'NN') 
('jerseys.', 'NN') 
('sheeran', 'NN') 
('weeknd', 'NN') 
('duo', 'NN') 
('best', 'JJS') 
('#darktimes', 'NNS') 
('yet..', 'NN') 
('beautiful.', 'VB') 
('eyes,', 'NN') 
('shines', 'NNS') 
('smile', 'NN') 
('star', 'VBP') 
('unconventionally', 'RB') 
('niall', 'DT') 
('sun', 'JJ') 
('blue', 'JJ') 
('beautiful', 'JJ') 
('day', 'NN') 
('to_NEG', 'NN') 
('see_NEG', 'NN') 
('the_NEG', 'NN') 
('10th!!', 'CD') 
('ed_NEG', 'NN') 
('on_NEG', 'VBP') 
('sheeran_NEG', 'NN') 
('wait_NEG', 'NN') 
('album', 'NN') 
('though.', 'NN') 
('day', 'NN') 
('friday.', 'JJ') 
('amorphis', 'JJ') 
('iron', 'VB') 
('excited', 'VBD') 
('coming', 'VBG') 
('album.', 'RB') 
("maiden's", 'NN') 
('almighty', 'RB') 
('jesus', 'NN') 
('alive!!', 'NN') 
('#gospelhaven', 'NN') 
('christians', 'NNS') 
('spread', 'NN') 
('word', 'NN') 
('continually', 'RB') 
('god', 'NN') 
('bless', 'JJ') 
('ghana,', 'VBP') 
('jacob', 'NN') 
('emas', 'VBZ') 
('milan', 'NN') 
('october', 'NNP') 
('love', 'NN') 
('naruto', 'RB') 
('well', 'RB') 
('ramen.', 'VB') 
('"the', 'NNP') 
("kids'", 'PRP') 
('ever!', 'NN') 
('slide,', 'NN') 
('want', 'JJ') 
('making', 'VBG') 
('braun', 'NN') 
('hitting', 'VBG') 
('send', 'JJ') 
('game', 'NN') 
('thank', 'NN') 
('bernie', 'NN') 
('thereby', 'RB') 
('1st', 'CD') 
('coolest', 'NN') 
('ryan', 'NN') 
('at_user_NEG', 'NN') 
('at_NEG', 'NN') 
('no.1_NEG', 'NN') 
('#nowplaying', 'VBG') 
('top_NEG', 'VBZ') 
('without_NEG', 'JJ') 
('#billboard_NEG', 'NNP') 
('you_NEG', 'NN') 
('-', ':') 
('19_NEG', 'CD') 
('will', 'MD') 
('love', 'NN') 
('100_NEG', 'CD') 
('|_NEG', 'NNP') 
('jackson', 'NN') 
('janet', 'NN') 
('1991_NEG', 'CD') 
('do_NEG', 'VB') 
('the_NEG', 'NN') 
('|_NEG', 'NN') 
('january_NEG', 'NN') 
('silverstone', 'NN') 
('hubs', 'JJ') 
('amazing!!', 'RP') 
('fool', 'NN') 
('food', 'NN') 
('&amp;', 'NNP') 
('today', 'NN') 
('looked', 'VBD') 
('sat?', 'VBD') 
('keynes', 'NNS') 
('milton', 'NN') 
('tell', 'NN') 
('fighters', 'NNS') 
('gig', 'VBP') 
('was_NEG', 'NN') 
('so_NEG', 'NN') 
('just_NEG', 'NN') 
('gay', 'NN') 
('young..it_NEG', 'NN') 
('4th', 'CD') 
('of_NEG', 'NN') 
('it_NEG', 'NN') 
('i_NEG', 'NN') 
('"gay"_NEG', 'NNP') 
('think_NEG', 'NN') 
('as_NEG', 'NN') 
('didnt', 'NN') 
('grade..well', 'NN') 
('.."damn"_NEG', 'NNP') 
('..', 'NNP') 
('lololololol', 'NN') 
('cause_NEG', 'NN') 
('like_NEG', 'NN') 
('september', 'NN') 
('river', 'NN') 
('smith', 'NN') 
('happening', 'VBG') 
('gila', 'NN') 
('excited', 'VBN') 
('playing.', 'JJ') 
('arena', 'IN') 
('events', 'NNS') 
('sam', 'JJ') 
('checked', 'JJ') 
('30th', 'CD') 
('afternoon', 'NN') 
('chey', 'NN') 
('cruising', 'VBG') 
('jason', 'NN') 
('perfect', 'VBP') 
('sunday', 'JJ') 
('town,', 'NN') 
('windows', 'NNS') 
('aldean', 'JJ') 
('blaring', 'VBG') 
('md', 'NN') 
('mum,', 'VB') 
('mashed', 'VBD') 
('fool', 'NN') 
('score', 'NN') 
('&amp;', 'NN') 
('monday', 'VBP') 
('fighters', 'NNS') 
('nicki,', 'CC') 
('sew', 'NN') 
('inch', 'NN') 
('36', 'CD') 
('weave', 'VBP') 
("i'ma", 'JJ') 
('performing', 'VBG') 
('demi,', 'JJ') 
('justin,', 'NN') 
('weekend', 'NN') 
('zayn', 'NN') 
('tonight', 'NN') 
('coming', 'VBG') 
('tomorrow', 'NN') 
('pictures', 'NNS') 
('bed', 'VBD') 
('zayn', 'VBP') 
('videos', 'JJ') 
('performing', 'VBG') 
('going', 'VBG') 
("vma's", 'NN') 
('knowing', 'VBG') 
('wake', 'VBP') 
('possibility', 'NN') 
('cube,', 'NN') 
('a-maz-ing!!', 'JJ') 
('friday', 'JJ') 
('concert', 'NN') 
('man,', 'NN') 
('night!', 'IN') 
('awesome', 'JJ') 
('ice', 'NN') 
('ocean_NEG', 'NN') 
('until_NEG', 'JJ') 
('frank_NEG', 'NN') 
('some_NEG', 'NN') 
("you've_NEG", 'NN') 
('to_NEG', 'NN') 
('listened_NEG', 'NN') 
('a_NEG', 'NN') 
('sunday_NEG', 'NN') 
('really_NEG', 'NN') 
('13', 'CD') 
('literally', 'RB') 
('mccartney', 'NN') 
('paul', 'JJ') 
('entire', 'JJ') 
('oct', 'VBD') 
('concert', 'NN') 
('life', 'NN') 
(':))', 'NN') 
('wants', 'VBZ') 
('talented', 'JJ') 
('jackson.', 'NN') 
('amazingly', 'RB') 
('janet', 'NN') 
('yeah', 'NN') 
('jackson', 'NN') 
('sweet', 'JJ') 
('ms', 'NN') 
('tomorrow', 'NN') 
('night', 'NN') 
('fantastic', 'JJ') 
('played', 'VBD') 
('milwaukee', 'NN') 
('braun', 'NN') 
('today', 'NN') 
('brewers', 'NNS') 
('well', 'RB') 
('hit', 'VBD') 
('today.', 'NN') 
('24th', 'CD') 
('ryan', 'VBP') 
('job', 'NN') 
('air', 'NN') 
('going', 'VBG') 
('nicki', 'NN') 
('bed', 'NN') 
('watching', 'VBG') 
('carpet', 'NN') 
('mostly.', 'NN') 
('tomorrow', 'NN') 
('night', 'NN') 
('red', 'JJ') 
('islam.', 'NN') 
('path', 'NN') 
('journey', 'NN') 
('brother', 'NN') 
('continue', 'VBP') 
('easy', 'JJ') 
('allah', 'NN') 
('anew', 'RB') 
('guide', 'JJ') 
('alhamdulillah', 'RB') 
('wrong_NEG', 'NN') 
(':d', 'NN') 
('great', 'JJ') 
('nah.', 'JJ') 
("ps4's", 'NN') 
('hell', 'NN') 
('it.', 'NN') 
('november', 'RB') 
('yeah', 'NN') 
('6th', 'CD') 
('work.', 'JJ') 
('beta.', 'NN') 
('with_NEG', 'NN') 
('enjoyed', 'VBN') 
('september', 'NN') 
('band,', 'JJ') 
('going', 'VBG') 
('11th,', 'CD') 
('zac', 'NN') 
('brown', 'JJ') 
('dunkin', 'NN') 
('reason', 'NN') 
('morning', 'NN') 
('bed', 'VBD') 
('isat_user', 'NN') 
('dunkin', 'NN') 
('tomorrow', 'NN') 
('john', 'NN') 
('sunday', 'NN') 
('sunday!', 'VBD') 
('Wrestling', 'NNP') 
('World', 'NNP') 
('tiitle', 'JJ') 
('puunk!', 'NN') 
('cena', 'NN') 
('sunday', 'JJ') 
('hos', 'JJ') 
('cmp', 'NN') 
('superslam', 'NN') 
('sunday!', 'NN') 
('defends', 'VBZ') 
('Entertainment', 'NNP') 
("nicki's", 'JJ') 
('vmas', 'NN') 
('performance', 'NN') 
('watch', 'NN') 
('dassit', 'NN') 
('assface_NEG', 'NN') 
('around.', 'NN') 
('4th', 'CD') 
('seen_NEG', 'JJ') 
('clearly', 'RB') 
('band', 'NN') 
('stone', 'NN') 
('regarded', 'VBD') 
('live', 'JJ') 
('live.', 'NN') 
('best', 'RBS') 
('clueless.', 'NN') 
('hahaha', 'NN') 
('rolling', 'VBG') 
('great', 'JJ') 
('that_NEG', 'NN') 
('ant-man', 'JJ') 
('late', 'JJ') 
('movie!', 'JJ') 
('picks', 'NNS') 
('universe,', 'JJ') 
('party,', 'NN') 
('marvel', 'VBP') 
('expect_NEG', 'NN') 
('ranks', 'NNS') 
('top', 'JJ') 
('cinematic', 'JJ') 
('album', 'NN') 
('ago?', 'VBP') 
('good!!', 'NN') 
('november', 'RB') 
('days', 'NNS') 
('two', 'CD') 
('adele', 'JJ') 
('sheeran', 'JJ') 
('ocean', 'JJ') 
('frank', 'JJ') 
('coming', 'VBG') 
('weeknd', 'JJ') 
('album', 'NN') 
('ago?', 'VBP') 
('good!!', 'NN') 
('november', 'RB') 
('days', 'NNS') 
('two', 'CD') 
('adele', 'JJ') 
('sheeran', 'JJ') 
('ocean', 'JJ') 
('frank', 'JJ') 
('coming', 'VBG') 
('weeknd', 'JJ') 
("zayn's", 'CD') 
('want', 'VBP') 
('sunday', 'JJ') 
('performance', 'NN') 
('pop', 'NN') 
('see_NEG', 'NN') 
('i_NEG', 'NN') 
('day_NEG', 'NN') 
('#vmas_NEG', 'NNP') 
('tomorrow_NEG', 'NN') 
('of_NEG', 'NN') 
('school_NEG', 'NN') 
('first_NEG', 'NN') 
('sleeping_NEG', 'NN') 
('till_NEG', 'NN') 
('but_NEG', 'NN') 
('to_NEG', 'NN') 
('got_NEG', 'NN') 
('her_NEG', 'NN') 
('nicki_NEG', 'JJ') 
('#vma2015_NEG', 'NN') 
('friday', 'JJ') 
('pretty', 'RB') 
('good', 'JJ') 
('watching', 'VBG') 
('uhh', 'JJ') 
('cube', 'NN') 
('rn', 'NN') 
('ice', 'NN') 
('bloke', 'NN') 
('sat', 'JJ') 
('corner', 'NN') 
('fool', 'NN') 
('friends', 'NNS') 
('t', 'VBP') 
('shirt.', 'JJ') 
('vibes', 'NNS') 
('sister', 'NN') 
('absolute', 'NN') 
('table', 'JJ') 
('work.', 'VBP') 
('fighters', 'NNS') 
('night', 'NN') 
('aameen', 'JJ') 
('allah', 'JJ') 
('religion.', 'NN') 
('#goodmorning', 'VBG') 
('imaan', 'VBP') 
('allah', 'NN') 
('.', '.') 
('islam', 'NN') 
('remember', 'VB') 
('bless', 'NN') 
('us', 'PRP') 
('21st', 'CD') 
('early', 'RB') 
('cubs', 'NNS') 
('kris', 'VB') 
('lead!', 'NN') 
("bryant's", 'NN') 
('season', 'NN') 
('2-0', 'CD') 
('2-0', 'JJ') 
('21st', 'CD') 
('lead', 'NN') 
('two-run', 'JJ') 
('run,', 'NN') 
('kris', 'NN') 
('take', 'VBP') 
('year.', 'NN') 
('hits', 'VBZ') 
('#cubs', 'NNS') 
('bryant', 'JJ') 
('21st', 'CD') 
('bomb!', 'NN') 
('kris', 'NN') 
('bryant', 'NN') 
('laser!', '$') 
('ouch!', 'VBZ') 
('ball', 'NN') 
('street', 'NN') 
('louis', 'VBZ') 
('great', 'JJ') 
('york', 'NN') 
('authentic', 'JJ') 
('nice', 'JJ') 
('foreign', 'JJ') 
('wallets', 'NNS') 
('fellows', 'NNS') 
('sold', 'VBN') 
('corners', 'NNS') 
('2nd', 'CD') 
('gucci', 'NN') 
('vuitton', 'JJ') 
('day', 'NN') 
('deals', 'NNS') 
('vma', 'NN') 
('4th', 'CD') 
('looks.', 'NN') 
("nicki's", 'JJ') 
('2nd', 'CD') 
('best', 'RBS') 
('debate', 'NN') 
('spot', 'NN') 
('carly', 'RB') 
('candidate', 'NN') 
('boycott', 'NN') 
('left', 'VBD') 
('offer', 'NN') 
('mr.', 'JJ') 
('fiorina,or', 'JJ') 
('dear', 'IN') 
('trump,', 'JJ') 
('1st', 'CD') 
('love', 'VB') 
('sick', 'JJ') 
('miley', 'NN') 
('nicki', 'NN') 
('tomorrow', 'NN') 
('call', 'NN') 
('blood', 'NN') 
('lord', 'NN') 
('floor', 'NN') 
('on!', 'NN') 
('friday', 'NN') 
('killed', 'VBD') 
('bad', 'JJ') 
('give_NEG', 'NN') 
('nicki', 'JJ') 
('a_NEG', 'NN') 
('assface_NEG', 'NN') 
('media', 'NNS') 
('what_NEG', 'NN') 
('she_NEG', 'NN') 
('fuck_NEG', 'NN') 
('the_NEG', 'NN') 
('white', 'JJ') 
('media_NEG', 'NN') 
('but_NEG', 'NN') 
('.', '.') 
('thinks_NEG', 'NN') 
('cares_NEG', 'NN') 
('middle', 'JJ') 
('nicki', 'IN') 
('friday', 'JJ') 
('school.', 'JJ') 
('Favorite', 'NNP') 
('used', 'VBN') 
('pink', 'NN') 
('bump', 'NN') 
('aall', 'JJ') 
('time', 'NN') 
('mercy', 'NN') 
('appear', 'JJ') 
('going', 'VBG') 
('tonight', 'JJ') 
('damn', 'NN') 
('lord', 'NN') 
('soul.', 'NN') 
('cube', 'NN') 
('fine.', 'NN') 
("o'shea", 'IN') 
('ice', 'NN') 
('mercy', 'NN') 
('wronged', 'VBD') 
('god,', 'JJ') 
('us.', 'JJ') 
('taylor', 'NN') 
('amen.', 'NN') 
('loving', 'VBG') 
('truly', 'RB') 
('nicki', 'RB') 
('forgiving', 'VBG') 
('friday_NEG', 'NN') 
('from_NEG', 'NN') 
('people', 'NNS') 
("son's", 'JJ') 
('"bye_NEG', 'NNP') 
('felisha"_NEG', 'NN') 
('get_NEG', 'VBP') 
('loved', 'VBN') 
('that_NEG', 'JJ') 
('at_user_NEG', 'NN') 
('comments', 'NNS') 
("cube's", 'NN') 
('originated_NEG', 'NN') 
('ice', 'NN') 
("nicki's", 'NN') 
('watch', 'NN') 
('set', 'VBN') 
('performance', 'NN') 
('encore', 'NN') 
('record', 'NN') 
('tomorrow.', 'NN') 
('dvr', 'NN') 
('talked', 'VBN') 
('will', 'MD') 
('doubt!', 'NN') 
('tonight', 'NN') 
('nicki', 'RB') 
('tomorrow.', 'VB') 
('vmas,', 'NN') 
('sat', 'JJ') 
('slaying', 'VBG') 
('fav,', 'NN') 
('god', 'NN') 
('bless', 'NN') 
('nicki', 'JJ') 
("momma'", 'JJ') 
('good', 'JJ') 
('hood', 'NN') 
('college', 'NN') 
('school', 'NN') 
('motivation', 'NN') 
('nicki', 'RB') 
('tomorrow', 'NN') 
('grades', 'NNS') 
('alive', 'JJ') 
('louis', 'NNS') 
('happy', 'JJ') 
('sat', 'VBD') 
('vuitton', 'VBP') 
("(':", 'NN') 
('zayn', 'NN') 
('fashion', 'NN') 
('shawn', 'NN') 
('going', 'VBG') 
('tonight', 'JJ') 
('good', 'JJ') 
('friends', 'NNS') 
('hear', 'JJ') 
('looked', 'VBD') 
(':))', 'NN') 
('tomorrow', 'NN') 
('nicki', 'NN') 
('bey', 'NN') 
('trashy', 'JJ') 
('hag', 'NN') 
('clearly..#vmas', 'NN') 
('dcum', 'VB') 
('will', 'MD') 
('love', 'NN') 
('is.', 'NN') 
('talking', 'VBG') 
('t', 'JJ') 
('tomorrow', 'NN') 
('huff', 'NN') 
('raising', 'VBG') 
('gucci', 'NN') 
('extraordinary', 'JJ') 
('divine', 'VBP') 
('master..', 'NNS') 
('double', 'JJ') 
('harness', 'NN') 
('april', 'VBP') 
('approach', 'NN') 
('breath', 'NN') 
('bags', 'NNS') 
('pomposity', 'NN') 
('media', 'NNS') 
('woman.', 'NN') 
('miley', 'NN') 
('nicki', 'NN') 
('black', 'JJ') 
('glad', 'NN') 
('smh.', 'NN') 
('nicki', 'JJ') 
('angry', 'JJ') 
('tomorrow', 'NN') 
('called', 'VBN') 
('all_NEG', 'NN') 
('love_NEG', 'NN') 
('queen_NEG', 'NN') 
('she_NEG', 'NN') 
('of_NEG', 'NN') 
("nicki's_NEG", 'JJ') 
('but_NEG', 'NN') 
('music_NEG', 'NN') 
('is_NEG', 'NN') 
('proportions.', 'NN') 
('7th', 'CD') 
('day,', 'NN') 
('child.', 'NN') 
('nicki', 'VBP') 
('take', 'VBP') 
('epic', 'NN') 
('miley', 'NNS') 
('forget', 'VB') 
('god', 'NN') 
('us', 'PRP') 
('--', ':') 
('rejoice', 'NN') 
('shawn', 'NN') 
('hope', 'NN') 
('well,', 'NN') 
('sunday', 'JJ') 
('wonderful', 'JJ') 
('night', 'NN') 
('her_NEG', 'NN') 
('butt,_NEG', 'NN') 
('qualities', 'NNS') 
('fine', 'JJ') 
('Favorite', 'NNP') 
('has,', 'VBP') 
('teeth.', 'NN') 
('hot', 'JJ') 
('but_NEG', 'NN') 
('teeth', 'JJ') 
('nicki', 'RB') 
('one.', 'NN') 
('mountain', 'NN') 
('forward', 'RB') 
("nicki's", 'VBP') 
('cue', 'NN') 
('misogyny."', 'RB') 
('thinkpieces', 'NNS') 
('tomorrow.', 'NN') 
('"aggression"', 'JJ') 
('"internalized', 'VBN') 
('kanye', 'NN') 
('election', 'NN') 
('west.', 'NN') 
('4th.', 'CD') 
('20', 'CD') 
('taught', 'VBD') 
('lands', 'VBZ') 
('fearless,', 'RB') 
('day', 'NN') 
('fearless.', 'JJ') 
('2020', 'CD') 
('vote?', 'NN') 
('place', 'NN') 
('kardashian', 'NN') 
('lady', 'JJ') 
('president', 'NN') 
('world', 'NN') 
('will', 'MD') 
('god', 'JJ') 
('west', 'JJS') 
('kanye', 'NN') 
('kim', 'NN') 
('beautiful', 'JJ') 
('runs', 'VBZ') 
('1st', 'CD') 
('tomorrow_NEG', 'NN') 
('to_NEG', 'NN') 
('people_NEG', 'NN') 
('talking_NEG', 'NN') 
('some_NEG', 'NN') 
('west_NEG', 'NN') 
('ish_NEG', 'NN') 
('new_NEG', 'JJ') 
('about_NEG', 'NN') 
('hear_NEG', 'NN') 
('kanye_NEG', 'NN') 
('wait_NEG', 'NN') 
('great', 'JJ') 
('went', 'VBD') 
("miley's", 'JJ') 
('weekend.', 'JJ') 
('alive', 'JJ') 
('nicki', 'FW') 
('life', 'NN') 
('time', 'NN') 
('tonight.', 'NN') 
('saturday', 'NN') 
("'ville", 'POS') 
('drake', 'NN') 
('him_NEG', 'NN') 
('as_NEG', 'NN') 
('love_NEG', 'NN') 
('artist.', 'NN') 
('kanye', 'VBP') 
('#vmas', 'NN') 
('i_NEG', 'NN') 
('west.', 'JJ') 
('but_NEG', 'NN') 
('a_NEG', 'NN') 
('sums', 'NNS') 
('person,_NEG', 'NN') 
('an_NEG', 'JJ') 
('like_NEG', 'NN') 
('mercy', 'NN') 
('shawn', 'NN') 
('*fans', 'NNS') 
('strong..', 'VBD') 
('be,', 'NN') 
('non-cartoon', 'JJ') 
('blessed', 'VBN') 
('hotter', 'NN') 
('television', 'NN') 
('face*', 'VBP') 
('bless', 'NN') 
('rider', 'NN') 
('sun.', 'NN') 
('crush.', 'NN') 
('forward', 'RB') 
('adding', 'VBG') 
('candidates', 'NNS') 
('office', 'NN') 
('kanye', 'NN') 
('tomorrow.', 'NN') 
('wall', 'JJ') 
('west', 'JJS') 
('#vmas', 'NN') 
('presidential', 'JJ') 
('nicki', 'JJ') 
('reason', 'NN') 
('tbh.', 'NN') 
('homework', 'NN') 
('for_NEG', 'NN') 
('all_NEG', 'NN') 
('president!', 'NN') 
('until_NEG', 'JJ') 
('running_NEG', 'NN') 
('tomorrow_NEG', 'NN') 
('the_NEG', 'NN') 
('west_NEG', 'NN') 
('about_NEG', 'NN') 
